// RenderParticleSprites @ 0x7B2A50 -- 0x7B3100 (1712 bytes)
// Disassembled from WoW 1.12.1 build 5875

007B2A50  55                push ebp
007B2A51  8BEC              mov ebp,esp
007B2A53  81EC88000000      sub esp,0x88
007B2A59  53                push ebx
007B2A5A  56                push esi
007B2A5B  57                push edi
007B2A5C  8BF9              mov edi,ecx
007B2A5E  D987B4010000      fld dword [edi+0x1b4]
007B2A64  33F6              xor esi,esi
007B2A66  D81DD8F97F00      fcomp dword [0x7ff9d8]
007B2A6C  DFE0              fnstsw ax
007B2A6E  F6C405            test ah,0x5
007B2A71  7B13              jpo 0x7b2a86
007B2A73  D987C0010000      fld dword [edi+0x1c0]
007B2A79  D81D74FD7F00      fcomp dword [0x7ffd74]
007B2A7F  DFE0              fnstsw ax
007B2A81  F6C444            test ah,0x44
007B2A84  7B53              jpo 0x7b2ad9
007B2A86  D987B0010000      fld dword [edi+0x1b0]
007B2A8C  8B5D08            mov ebx,[ebp+0x8]
007B2A8F  D84B1C            fmul dword [ebx+0x1c]
007B2A92  D81574FD7F00      fcom dword [0x7ffd74]
007B2A98  DFE0              fnstsw ax
007B2A9A  F6C405            test ah,0x5
007B2A9D  7A0A              jpe 0x7b2aa9
007B2A9F  DDD8              fstp st0
007B2AA1  D90574FD7F00      fld dword [0x7ffd74]
007B2AA7  EB15              jmp 0x7b2abe
007B2AA9  D81558FE7F00      fcom dword [0x7ffe58]
007B2AAF  DFE0              fnstsw ax
007B2AB1  F6C405            test ah,0x5
007B2AB4  7B08              jpo 0x7b2abe
007B2AB6  DDD8              fstp st0
007B2AB8  D90558FE7F00      fld dword [0x7ffe58]
007B2ABE  D805CC298000      fadd dword [0x8029cc]
007B2AC4  8BC3              mov eax,ebx
007B2AC6  C1E805            shr eax,byte 0x5
007B2AC9  D95DCC            fstp dword [ebp-0x34]
007B2ACC  8B75CC            mov esi,[ebp-0x34]
007B2ACF  C1EE0E            shr esi,byte 0xe
007B2AD2  03F0              add esi,eax
007B2AD4  83E67F            and esi,0x7f
007B2AD7  EB03              jmp 0x7b2adc
007B2AD9  8B5D08            mov ebx,[ebp+0x8]
007B2ADC  D987B4010000      fld dword [edi+0x1b4]
007B2AE2  D81DD8F97F00      fcomp dword [0x7ff9d8]
007B2AE8  DFE0              fnstsw ax
007B2AEA  F6C405            test ah,0x5
007B2AED  7A1F              jpe 0x7b2b0e
007B2AEF  D904B5F058CF00    fld dword [esi*4+0xcf58f0]
007B2AF6  D89FB4010000      fcomp dword [edi+0x1b4]
007B2AFC  DFE0              fnstsw ax
007B2AFE  F6C441            test ah,0x41
007B2B01  750B              jnz 0x7b2b0e
007B2B03  5F                pop edi
007B2B04  5E                pop esi
007B2B05  33C0              xor eax,eax
007B2B07  5B                pop ebx
007B2B08  8BE5              mov esp,ebp
007B2B0A  5D                pop ebp
007B2B0B  C20800            ret word 0x8
007B2B0E  8D4DF0            lea ecx,[ebp-0x10]
007B2B11  51                push ecx
007B2B12  8D55C0            lea edx,[ebp-0x40]
007B2B15  52                push edx
007B2B16  8B97A8010000      mov edx,[edi+0x1a8]
007B2B1C  8D45BC            lea eax,[ebp-0x44]
007B2B1F  50                push eax
007B2B20  8B431C            mov eax,[ebx+0x1c]
007B2B23  8D4DE8            lea ecx,[ebp-0x18]
007B2B26  51                push ecx
007B2B27  52                push edx
007B2B28  50                push eax
007B2B29  0FB6430C          movzx eax,byte [ebx+0xc]
