// RenderSpriteQuads @ 0x5A0F50
// Disassembled from WoW 1.12.1 build 5875

005A0F50  55                push ebp
005A0F51  8BEC              mov ebp,esp
005A0F53  51                push ecx
005A0F54  53                push ebx
005A0F55  56                push esi
005A0F56  57                push edi
005A0F57  8BF9              mov edi,ecx
005A0F59  8B872C0F0000      mov eax,[edi+0xf2c]
005A0F5F  85C0              test eax,eax
005A0F61  0F8481010000      jz 0x5a10e8
005A0F67  8B9FD8270000      mov ebx,[edi+0x27d8]
005A0F6D  8D87A4270000      lea eax,[edi+0x27a4]
005A0F73  BA01000000        mov edx,0x1
005A0F78  33C9              xor ecx,ecx
005A0F7A  8BF0              mov esi,eax
005A0F7C  8D642400          lea esp,[esp+0x0]
005A0F80  B801000000        mov eax,0x1
005A0F85  D3E0              shl eax,cl
005A0F87  85C3              test ebx,eax
005A0F89  7421              jz 0x5a0fac
005A0F8B  8B06              mov eax,[esi]
005A0F8D  85C0              test eax,eax
005A0F8F  7419              jz 0x5a0faa
005A0F91  85D2              test edx,edx
005A0F93  7415              jz 0x5a0faa
005A0F95  8A501C            mov dl,[eax+0x1c]
005A0F98  84D2              test dl,dl
005A0F9A  740E              jz 0x5a0faa
005A0F9C  8A501D            mov dl,[eax+0x1d]
005A0F9F  84D2              test dl,dl
005A0FA1  7407              jz 0x5a0faa
005A0FA3  BA01000000        mov edx,0x1
005A0FA8  EB02              jmp 0x5a0fac
005A0FAA  33D2              xor edx,edx
005A0FAC  41                inc ecx
005A0FAD  83C604            add esi,0x4
005A0FB0  83F90D            cmp ecx,0xd
005A0FB3  72CB              jc 0x5a0f80
005A0FB5  8B4D10            mov ecx,[ebp+0x10]
005A0FB8  85C9              test ecx,ecx
005A0FBA  7418              jz 0x5a0fd4
005A0FBC  85D2              test edx,edx
005A0FBE  7418              jz 0x5a0fd8
005A0FC0  8B87EC270000      mov eax,[edi+0x27ec]
005A0FC6  8A501C            mov dl,[eax+0x1c]
005A0FC9  84D2              test dl,dl
005A0FCB  740B              jz 0x5a0fd8
005A0FCD  8A501D            mov dl,[eax+0x1d]
005A0FD0  84D2              test dl,dl
005A0FD2  EB02              jmp 0x5a0fd6
005A0FD4  85D2              test edx,edx
005A0FD6  7516              jnz 0x5a0fee
005A0FD8  68A8C78500        push dword 0x85c7a8
005A0FDD  E84EF6FEFF        call 0x590630
005A0FE2  83C404            add esp,0x4
005A0FE5  5F                pop edi
005A0FE6  5E                pop esi
005A0FE7  5B                pop ebx
005A0FE8  8BE5              mov esp,ebp
005A0FEA  5D                pop ebp
005A0FEB  C20C00            ret word 0xc
005A0FEE  8B5D0C            mov ebx,[ebp+0xc]
005A0FF1  8B7508            mov esi,[ebp+0x8]
005A0FF4  51                push ecx
005A0FF5  53                push ebx
005A0FF6  56                push esi
005A0FF7  8BCF              mov ecx,edi
005A0FF9  E8021BFFFF        call 0x592b00
005A0FFE  8BCF              mov ecx,edi
005A1000  E81B0B0000        call 0x5a1b20
005A1005  85DB              test ebx,ebx
005A1007  0F86DB000000      jna 0x5a10e8
005A100D  83C60A            add esi,0xa
005A1010  895D08            mov [ebp+0x8],ebx
005A1013  668B4EFE          mov cx,[esi-0x2]
005A1017  66                o16
