openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x00714261  MOV EBP,ESP
  0x00714263  SUB ESP,0x19c
  0x00714269  PUSH EBX
  0x0071426A  MOV EBX,ECX
  0x0071426C  MOV EAX,dword ptr [EBX + 0x10]
  0x0071426F  TEST EAX,EAX
  0x00714271  JZ 0x00718780
  0x00714277  MOV EAX,dword ptr [EBX + 0x2c]
  0x0071427A  MOV ECX,dword ptr [EBX + 0x40]
  0x0071427D  CMP ECX,dword ptr [EAX + 0x10]
  0x00714280  JZ 0x00718780
  0x00714286  MOV EDX,dword ptr [EBX + 0x30]
  0x00714289  MOV EAX,dword ptr [EBX + 0x1cc]
  0x0071428F  TEST EAX,EAX
  0x00714291  PUSH ESI
  0x00714292  PUSH EDI
  0x00714293  MOV EDI,dword ptr [EDX + 0x130]
  0x00714299  MOV dword ptr [EBP + -0x14],EDI
  0x0071429C  JZ 0x007142c7
  0x0071429E  MOV ECX,dword ptr [EAX + 0x50]
  0x007142A1  TEST ECX,ECX
  0x007142A3  JZ 0x007142b6
  0x007142A5  MOV ECX,dword ptr [EBX + 0x1d8]
  0x007142AB  TEST ECX,ECX
  0x007142AD  JZ 0x007142b6
  0x007142AF  MOV ECX,0x1
  0x007142B4  JMP 0x007142b8
  0x007142B6  XOR ECX,ECX
  0x007142B8  MOV dword ptr [EBX + 0x50],ECX
  0x007142BB  MOV EAX,dword ptr [EAX + 0x17c]
  0x007142C1  MOV dword ptr [EBX + 0x17c],EAX
  0x007142C7  MOV EAX,dword ptr [EBP + 0xc]
  0x007142CA  FLD float ptr [EAX]
  0x007142CC  FMUL float ptr [EBX + 0x184]
  0x007142D2  FSTP float ptr [EBP + -0x30]
  0x007142D5  FLD float ptr [EBX + 0x188]
  0x007142DB  MOV ECX,dword ptr [EBP + -0x30]
  0x007142DE  FMUL float ptr [EAX + 0x4]
  0x007142E1  FSTP float ptr [EBP + -0x2c]
  0x007142E4  FLD float ptr [EBX + 0x18c]
  0x007142EA  MOV EDX,dword ptr [EBP + -0x2c]
  0x007142ED  FMUL float ptr [EAX + 0x8]
